valkey-1  | 1:M 11 Sep 2026 23:10:11.511 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:54 +0000] "GET /api/events HTTP/1.1" 401 43 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-11T23:13:28.287025Z"}
backend-1    | {"alert_id": 12, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-11T23:13:28.292545Z"}
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 12, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-11T23:13:28.295858Z"}
backend-1    | {"alert_id": 12, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-11T23:13:28.300351Z"}
backend-1    | INFO:     172.25.0.6:41144 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41136 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41122 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41148 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41152 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41166 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41178 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41186 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41198 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41218 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41220 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41230 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:51924 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:51944 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | {"component": "agents", "old": "ok", "new": "degraded", "event": "health.state_change", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-11T23:13:35.842323Z"}
backend-1    | INFO:     172.25.0.6:51928 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:35420 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:51960 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:51968 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:51982 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:52008 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:54 +0000] "POST /api/auth/refresh HTTP/1.1" 401 29 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:51994 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:58 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:52030 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:58 +0000] "GET /assets/index-Bi2wU2eU.js HTTP/1.1" 200 437568 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:52022 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:58 +0000] "GET /assets/index-XvTQjFnu.css HTTP/1.1" 200 26801 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:52038 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:52048 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:59 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 765 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:01 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 765 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:06 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /assets/index-XvTQjFnu.css HTTP/1.1" 200 26801 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /assets/index-Bi2wU2eU.js HTTP/1.1" 200 437568 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:52058 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:52066 - "POST /auth/refresh HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:09 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:10 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:10 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:11 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:19 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 2026/09/11 23:13:23 [error] 27#27: *508 upstream prematurely closed connection while reading upstream, client: 172.25.0.1, server: , request: "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1", upstream: "http://172.25.0.5:8080/alerts/stream?token=[REDACTED-JWT]", host: "127.0.0.1:19383", referrer: "http://127.0.0.1:19383/dashboard"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:23 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:23 +0000] "GET /api/health HTTP/1.1" 200 15 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:23 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 779 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:13:28 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
